preset_id,preset_type,layer,morph_name,base_weight,min_weight,max_weight,priority,fade_in_sec,fade_out_sec,blend_mode,conflict_group,lip_sync_mask,character_multiplier,notes_ko
Viseme_CH_J,viseme,LipSync,Jaw_Open,0.18,0.00,1.00,90,0.03,0.06,Override,JawMouth,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_TH,viseme,LipSync,V_Tongue_Out,0.65,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_TH,viseme,LipSync,V_Lip_Open,0.25,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_TH,viseme,LipSync,Jaw_Open,0.16,0.00,1.00,90,0.03,0.06,Override,JawMouth,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_L_N,viseme,LipSync,V_Tongue_Raise,0.60,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_L_N,viseme,LipSync,V_Lip_Open,0.25,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_L_N,viseme,LipSync,Jaw_Open,0.12,0.00,1.00,90,0.03,0.06,Override,JawMouth,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_S_Z,viseme,LipSync,V_Tongue_Narrow,0.55,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_S_Z,viseme,LipSync,V_Tight,0.25,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_S_Z,viseme,LipSync,Jaw_Open,0.08,0.00,1.00,90,0.03,0.06,Override,JawMouth,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_R,viseme,LipSync,V_Tongue_up,0.45,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_R,viseme,LipSync,V_Tight,0.20,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_R,viseme,LipSync,Jaw_Open,0.10,0.00,1.00,90,0.03,0.06,Override,JawMouth,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_Rest,viseme,LipSync,V_Open,0.00,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_Rest,viseme,LipSync,V_Lip_Open,0.00,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_Rest,viseme,LipSync,V_Wide,0.00,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_Rest,viseme,LipSync,V_Tight,0.00,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_Rest,viseme,LipSync,V_Tight_O,0.00,0.00,1.00,90,0.03,0.06,Override,LipSyncViseme,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Viseme_Rest,viseme,LipSync,Jaw_Open,0.00,0.00,1.00,90,0.03,0.06,Override,JawMouth,1.00,1.00,TTS/음성 분석 결과의 viseme 이벤트에서 사용
Head_SmallNod,head,HeadMotion,Head_Forward,0.08,0.00,1.00,40,0.18,0.25,Additive,HeadMotion,1.00,1.00,MVP에서는 bone 회전 우선. morph는 보조
Head_SmallNod,head,HeadMotion,Head_Turn_Down,0.06,0.00,1.00,40,0.18,0.25,Additive,HeadMotion,1.00,1.00,MVP에서는 bone 회전 우선. morph는 보조
Head_Tilt_Left,head,HeadMotion,Head_Tilt_L,0.10,0.00,1.00,40,0.18,0.25,Additive,HeadMotion,1.00,1.00,MVP에서는 bone 회전 우선. morph는 보조
Head_Tilt_Right,head,HeadMotion,Head_Tilt_R,0.10,0.00,1.00,40,0.18,0.25,Additive,HeadMotion,1.00,1.00,MVP에서는 bone 회전 우선. morph는 보조
